;;UNION TECHO - FRENTE;;
CreateMeshBuilder,
addvertex,1.48,3.4,12.5
addvertex,0.37,3.4,12.67
addvertex,-0.37,3.4,12.67
addvertex,-1.48,3.4,12.5
;;;;
addvertex,-1.45,3.5,12.5
addvertex,-1.4,3.6,12.5
addvertex,-1.3,3.68,12.5
addvertex,-1.05,3.79,12.5
addvertex,-0.75,3.87,12.5
addvertex,-0.3,3.93,12.5
addvertex,0.0,3.95,12.5
addvertex,0.3,3.93,12.5
addvertex,0.75,3.87,12.5
addvertex,1.05,3.79,12.5
addvertex,1.3,3.68,12.5
addvertex,1.4,3.6,12.5
addvertex,1.45,3.5,12.5
;;
addface,0,16,1
addface,16,15,1
addface,15,14,1
addface,3,2,4
addface,4,2,5
addface,5,2,6
addface,1,14,6,2
addface,13,12,11,10,9,8,7,6,14

loadtexture,M7atras.png
settexturecoordinates,0,0.04,0.18
settexturecoordinates,1,0.385,0.18
settexturecoordinates,2,0.615,0.18
settexturecoordinates,3,0.96,0.18
;;
settexturecoordinates,16,0.0493,0.1473
settexturecoordinates,15,0.0649,0.1145
settexturecoordinates,14,0.0959,0.0884
settexturecoordinates,13,0.1736,0.062
settexturecoordinates,12,0.2669,0.03
settexturecoordinates,11,0.4068,0.01
settexturecoordinates,10,0.5,0
settexturecoordinates,9,0.5932,0.01
settexturecoordinates,8,0.7331,0.03
settexturecoordinates,7,0.8264,0.062
settexturecoordinates,6,0.9041,0.0884
settexturecoordinates,5,0.9351,0.1145
settexturecoordinates,4,0.9507,0.1473
SetDecaltransparentcolor,0,0,255

;;UNIDAD DE ARTICULACION
CreateMeshBuilder
Cylinder,10,0.1,0.1,1.1
rotate,0,0,1,90
setcolor,30,30,30
translate,0,3.5,12.87
CreateMeshBuilder
Cylinder,10,0.1,0.1,2.1
setcolor,30,30,30
translate,-0.41,2.425,12.87
CreateMeshBuilder
Cylinder,10,0.1,0.1,2.1
setcolor,30,30,30
translate,0.41,2.425,12.87

CreateMeshBuilder
Cube,0.05,1.1,0.07
LoadTexture,metal2.png,
SetTextureCoordinates,0, 1, 7,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 7,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 7,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 7,
SetTextureCoordinates,7, 0, 0,
translate,-0.41,2.45,12.73
CreateMeshBuilder
Cube,0.465,0.06,0.07
LoadTexture,metal.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0, 0,
translate,0,3.5,12.73
CreateMeshBuilder
Cube,0.05,1.1,0.07
LoadTexture,metal2.png,
SetTextureCoordinates,0, 1, 7,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 7,
SetTextureCoordinates,3, 1, 0,
SetTextureCoordinates,4, 0, 7,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 0, 7,
SetTextureCoordinates,7, 0, 0,
translate,0.41,2.45,12.73

CreateMeshBuilder
Cube,0.36,0.03,0.13
setcolor,70,70,70
translate,0,1.33,12.825


;;COFRES;;
CreateMeshBuilder,
Cube,0.3,0.25,0.5
setcolor,20,20,20
Translate,0.9,0.75,11.7
CreateMeshBuilder,
Cube,0.3,0.25,0.5
setcolor,20,20,20
Translate,-0.9,0.75,11.7

;;ATRAS;;
CreateMeshBuilder,
addvertex,1.48,3.4,12.5
addvertex,1.57,1.9,12.5
addvertex,1.56,1.7,12.5
addvertex,1.5,1.37,12.5
addvertex,1.44,0.95,12.5
addvertex,0.37,3.4,12.67
addvertex,0.37,0.95,12.67
addface,1,0,5
addface,2,1,5,6
addface,3,2,6
addface,4,3,6
loadtexture,M7atras.png
settexturecoordinates,0,0.96,0.18
