;Techo Derecho-----------------------------------------------------------
;Techo derecho extremo---------------------------------------------------

CreateMeshBuilder,
addVertex, 1,   3.535, -12.1,
addVertex, 0.8, 3.585, -12.1,
addVertex, 0.8, 3.585,  12.1,
addVertex, 1,   3.535,  12.1,
addFace, 0,1,2,3
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, 1,    3.535, -12.1,
addVertex, 1.17, 3.46,  -12.1,
addVertex, 1.17, 3.46,   12.1,
addVertex, 1,    3.535,  12.1,
addFace, 3,2,1,0
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, 1.17, 3.46, -12.1,
addVertex, 1.25, 3.41, -12.1,
addVertex, 1.25, 3.41,  12.1,
addVertex, 1.17, 3.46,  12.1,
addFace, 3,2,1,0
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, 1.25, 3.41, -12.1,
addVertex, 1.33, 3.34, -12.1,
addVertex, 1.33, 3.34,  12.1,
addVertex, 1.25, 3.41,  12.1,
addFace, 3,2,1,0
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, 1.33,  3.34, -12.1,
addVertex, 1.375, 3.29, -12.1,
addVertex, 1.375, 3.29,  12.1,
addVertex, 1.33,  3.34,  12.1,
addFace, 3,2,1,0
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
