AddVertex, 0.6,  3.9,  -9.95,
addFace2,  0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6,  3.96, -9.7,
AddVertex, 0.85, 3.9,  -9.7,
AddVertex, 0.85, 3.88, -9.8,
AddVertex, 0.6,  3.94, -9.83,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6,  3.96,  -9.7,
AddVertex, 0.85, 3.9,   -9.7,
AddVertex, 0.85, 3.915, -9.45,
AddVertex, 0.6,  3.965, -9.45,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
Addvertex, 0.85,  3.92, -10.25
Addvertex, 0.85, 3.92, 10.25
Addvertex, 0.85, 3.4,  10.25
Addvertex, 0.85,  3.4, -10.25
addFace2, 0,1,2,3
GenerateNormals
LoadTexture, Techo lateral.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
AddVertex, 0.6, 3.425, 10.3,
AddVertex, 0,   3.425, 10.3,
AddVertex, 0,   3.45,  10.3,
AddVertex, 0.6, 3.45,  10.3,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.45, 10.3,
AddVertex, 0,   3.45, 10.3,
AddVertex, 0,   3.55, 10.26,
AddVertex, 0.6, 3.55, 10.26,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.55, 10.26,
AddVertex, 0,   3.55, 10.26,
AddVertex, 0,   3.65, 10.21,
AddVertex, 0.6, 3.65, 10.21,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.65, 10.21,
AddVertex, 0,   3.65, 10.21,
AddVertex, 0,   3.75, 10.15,
AddVertex, 0.6, 3.75, 10.14,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.75, 10.14,
AddVertex, 0,   3.75, 10.15,
AddVertex, 0,   3.83, 10.08,
AddVertex, 0.6, 3.83, 10.07,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.83,  10.07,
AddVertex, 0,   3.83,  10.08,
AddVertex, 0,   3.915, 9.96,
AddVertex, 0.6, 3.9,   9.95,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.9,   9.95,
AddVertex, 0,   3.915, 9.96,
AddVertex, 0,   3.965, 9.84,
AddVertex, 0.6, 3.937, 9.84,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.937, 9.84,
AddVertex, 0,   3.965, 9.84,
AddVertex, 0,   3.99,  9.7,
AddVertex, 0.6, 3.96,  9.7,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.96, 9.7,
AddVertex, 0,   3.99, 9.7,
AddVertex, 0,   4,    9.45,
AddVertex, 0.6, 3.97, 9.45,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
Addvertex, 0.6, 3.97, -9.45
Addvertex, 0,   4,    -9.45
Addvertex, 0,   4,     9.45
Addvertex, 0.6, 3.97,  9.45
addFace2, 0,1,2,3
GenerateNormals
LoadTexture, Techo.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
AddVertex, 0.6, 3.425, -10.3,
AddVertex, 0,   3.425, -10.3,
AddVertex, 0,   3.45,  -10.3,
AddVertex, 0.6, 3.45,  -10.3,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.45, -10.3,
AddVertex, 0,   3.45, -10.3,
AddVertex, 0,   3.55, -10.26,
AddVertex, 0.6, 3.55, -10.26,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.55, -10.26,
AddVertex, 0,   3.55, -10.26,
AddVertex, 0,   3.65, -10.21,
AddVertex, 0.6, 3.65, -10.21,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.65, -10.21,
AddVertex, 0,   3.65, -10.21,
AddVertex, 0,   3.75, -10.15,
AddVertex, 0.6, 3.75, -10.14,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.75, -10.14,
AddVertex, 0,   3.75, -10.15,
AddVertex, 0,   3.83, -10.08,
AddVertex, 0.6, 3.83, -10.07,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.83,  -10.07,
AddVertex, 0,   3.83,  -10.08,
AddVertex, 0,   3.915, -9.96,
AddVertex, 0.6, 3.9,   -9.95,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.9,   -9.95,
AddVertex, 0,   3.915, -9.96,
AddVertex, 0,   3.965, -9.84,
AddVertex, 0.6, 3.937, -9.84,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.937, -9.84,
AddVertex, 0,   3.965, -9.84,
AddVertex, 0,   3.99,  -9.7,
AddVertex, 0.6, 3.96,  -9.7,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, 0.6, 3.96, -9.7,
AddVertex, 0,   3.99, -9.7,
AddVertex, 0,   4,    -9.45,
AddVertex, 0.6, 3.97, -9.45,
addFace2, 0,1,2,3
SetColor, 255,255,255,

;Techo Izquierdo----------------------------------------------------------
;Techo izquierdo extremo--------------------------------------------------

CreateMeshBuilder,
addVertex, -1,   3.535, -10.1,
addVertex, -0.8, 3.585, -10.1,
addVertex, -0.8, 3.585,  10.1,
addVertex, -1,   3.535,  10.1,
addFace2, 3,2,1,0
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, -1,    3.535, -10.1,
addVertex, -1.17, 3.46,  -10.1,
addVertex, -1.17, 3.46,   10.1,
addVertex, -1,    3.535,  10.1,
addFace2, 0,1,2,3
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, -1.17, 3.46, -10.1,
addVertex, -1.25, 3.41, -10.1,
addVertex, -1.25, 3.41,  10.1,
addVertex, -1.17, 3.46,  10.1,
addFace2, 0,1,2,3
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, -1.25, 3.41, -10.1,
addVertex, -1.33, 3.34, -10.1,
addVertex, -1.33, 3.34,  10.1,
addVertex, -1.25, 3.41,  10.1,
addFace2, 0,1,2,3
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, -1.33,  3.34, -10.1,
addVertex, -1.375, 3.29, -10.1,
addVertex, -1.375, 3.29,  10.1,
addVertex, -1.33,  3.34,  10.1,
addFace2, 0,1,2,3
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, -1.375, 3.29, -10.1,
addVertex, -1.435, 3.16, -10.1,
addVertex, -1.435, 3.16,  10.1,
addVertex, -1.375, 3.29,  10.1,
addFace2, 0,1,2,3
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
addVertex, -1.435, 3.16, -10.1,
addVertex, -1.45,  3.07, -10.1,
addVertex, -1.45,  3.07,  10.1,
addVertex, -1.435, 3.16,  10.1,
addFace2, 0,1,2,3
GenerateNormals,
LoadTexture,Techo extremo.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,1,1,

CreateMeshBuilder,
AddVertex, -1.45, 3.575, 10.1,
AddVertex, -0.85, 3.575, 10.1,
AddVertex, -0.85, 3.34,  10.24,
AddVertex, -1.45, 3.21,  10.1,
addFace2, 3,2,1,0
GenerateNormals,
LoadTexture,Techito.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,0,255,

CreateMeshBuilder,
AddVertex, -1.45, 3.575, -10.1,
AddVertex, -0.85, 3.575, -10.1,
AddVertex, -0.85, 3.34,  -10.24,
AddVertex, -1.45, 3.21,  -10.1,
AddFace2, 3,2,1,0
GenerateNormals,
LoadTexture,Techito.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor, 0,0,255,

;Techo izquierdo central--------------------------------------------------

CreateMeshBuilder,
Addvertex, -0.85,  3.92, -10.25
Addvertex, -0.85, 3.92, 10.25
Addvertex, -0.85, 3.4,  10.25
Addvertex, -0.85,  3.4, -10.25
addFace2, 3,2,1,0
GenerateNormals
LoadTexture, Techo lateral.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255


CreateMeshBuilder,
AddVertex, -0.6,  3.425, 10.3,
AddVertex, -0.85, 3.425, 10.24,
AddVertex, -0.85, 3.45,  10.24,
AddVertex, -0.6,  3.45,  10.3,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.45, 10.3,
AddVertex, -0.85, 3.45, 10.24,
AddVertex, -0.85, 3.5,  10.22,
AddVertex, -0.6,  3.5,  10.28,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.5,  10.28,
AddVertex, -0.85, 3.5,  10.22,
AddVertex, -0.85, 3.55, 10.2,
AddVertex, -0.6,  3.55, 10.26,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.55, 10.26,
AddVertex, -0.85, 3.55, 10.2,
AddVertex, -0.85, 3.65, 10.145,
AddVertex, -0.6,  3.65, 10.21,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.65, 10.21,
AddVertex, -0.85, 3.65, 10.145,
AddVertex, -0.85, 3.75, 10.06,
AddVertex, -0.6,  3.75, 10.14,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.75, 10.14,
AddVertex, -0.85, 3.75, 10.06,
AddVertex, -0.85, 3.83, 9.96,
AddVertex, -0.6,  3.83, 10.07,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.83, 10.07,
AddVertex, -0.85, 3.83, 9.96,
AddVertex, -0.85, 3.84, 9.93,
AddVertex, -0.6,  3.9,  9.95,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.94, 9.83,
AddVertex, -0.85, 3.88, 9.8,
AddVertex, -0.85, 3.84, 9.93,
AddVertex, -0.6,  3.9,  9.95,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.96, 9.7,
AddVertex, -0.85, 3.9,  9.7,
AddVertex, -0.85, 3.88, 9.8,
AddVertex, -0.6,  3.94, 9.83,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.96,  9.7,
AddVertex, -0.85, 3.9,   9.7,
AddVertex, -0.85, 3.915, 9.45,
AddVertex, -0.6,  3.965, 9.45,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
Addvertex, -0.6,  3.965, -9.45
Addvertex, -0.85, 3.915, -9.45
Addvertex, -0.85, 3.915,  9.45
Addvertex, -0.6,  3.965,  9.45
addFace2, 0,1,2,3
GenerateNormals
LoadTexture, Techo.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
AddVertex, -0.6,  3.425, -10.3,
AddVertex, -0.85, 3.425, -10.24,
AddVertex, -0.85, 3.45,  -10.24,
AddVertex, -0.6,  3.45,  -10.3,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.45, -10.3,
AddVertex, -0.85, 3.45, -10.24,
AddVertex, -0.85, 3.5,  -10.22,
AddVertex, -0.6,  3.5,  -10.28,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.5,  -10.28,
AddVertex, -0.85, 3.5,  -10.22,
AddVertex, -0.85, 3.55, -10.2,
AddVertex, -0.6,  3.55, -10.26,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.55, -10.26,
AddVertex, -0.85, 3.55, -10.2,
AddVertex, -0.85, 3.65, -10.145,
AddVertex, -0.6,  3.65, -10.21,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.65, -10.21,
AddVertex, -0.85, 3.65, -10.145,
AddVertex, -0.85, 3.75, -10.06,
AddVertex, -0.6,  3.75, -10.14,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.75, -10.14,
AddVertex, -0.85, 3.75, -10.06,
AddVertex, -0.85, 3.83, -9.96,
AddVertex, -0.6,  3.83, -10.07,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.83, -10.07,
AddVertex, -0.85, 3.83, -9.96,
AddVertex, -0.85, 3.84, -9.93,
AddVertex, -0.6,  3.9,  -9.95,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.94, -9.83,
AddVertex, -0.85, 3.88, -9.8,
AddVertex, -0.85, 3.84, -9.93,
AddVertex, -0.6,  3.9,  -9.95,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.96, -9.7,
AddVertex, -0.85, 3.9,  -9.7,
AddVertex, -0.85, 3.88, -9.8,
AddVertex, -0.6,  3.94, -9.83,
addFace2, 3,2,1,0
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6,  3.96,  -9.7,
AddVertex, -0.85, 3.9,   -9.7,
AddVertex, -0.85, 3.915, -9.45,
AddVertex, -0.6,  3.965, -9.45,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.425, 10.3,
AddVertex, -0,   3.425, 10.3,
AddVertex, -0,   3.45,  10.3,
AddVertex, -0.6, 3.45,  10.3,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.45, 10.3,
AddVertex, -0,   3.45, 10.3,
AddVertex, -0,   3.55, 10.26,
AddVertex, -0.6, 3.55, 10.26,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.55, 10.26,
AddVertex, -0,   3.55, 10.26,
AddVertex, -0,   3.65, 10.21,
AddVertex, -0.6, 3.65, 10.21,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.65, 10.21,
AddVertex, -0,   3.65, 10.21,
AddVertex, -0,   3.75, 10.15,
AddVertex, -0.6, 3.75, 10.14,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.75, 10.14,
AddVertex, -0,   3.75, 10.15,
AddVertex, -0,   3.83, 10.08,
AddVertex, -0.6, 3.83, 10.07,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.83,  10.07,
AddVertex, -0,   3.83,  10.08,
AddVertex, -0,   3.915, 9.96,
AddVertex, -0.6, 3.9,   9.95,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.9,   9.95,
AddVertex, -0,   3.915, 9.96,
AddVertex, -0,   3.965, 9.84,
AddVertex, -0.6, 3.937, 9.84,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.937, 9.84,
AddVertex, -0,   3.965, 9.84,
AddVertex, -0,   3.99,  9.7,
AddVertex, -0.6, 3.96,  9.7,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
AddVertex, -0.6, 3.96, 9.7,
AddVertex, -0,   3.99, 9.7,
AddVertex, -0,   4,    9.45,
AddVertex, -0.6, 3.97, 9.45,
addFace2, 0,1,2,3
SetColor, 255,255,255,

CreateMeshBuilder,
Addvertex, -0.6, 3.97, -9.45
Addvertex, -0,   4,    -9.45
Addvertex, -0,   4,     9.45
Addvertex, -0.6, 3.97,  9.45
addFace2, 3,2,1,0
GenerateNormals
LoadTexture, Techo.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
AddVertex, -0.6, 3.425, -10.3,
AddVertex, -0,   3.425, -10.3,
AddVertex, -0,   3.45,  -10.3,
